order_exe_time_millis,trade_count
7,0
5,0
10,0
13,1
13,0
11,0
10,0
8,0
11,0
8,0
9,0
10,0
9,0
10,0
5,0
7,0
8,0
11,0
10,0
10,0
14,1
14,0
6,0
17,0
33,0
6,0
7,0
8,0
15,0
7,0
4,0
4,0
9,0
10,0
10,0
17,0
5,0
5,0
9,0
14,0
11,0
4,0
11,0
41,1
41,0
4,0
14,0
5,0
11,0
5,0
11,1
5,0
10,0
9,0
9,0
9,0
11,0
10,0
19,0
10,0
10,0
12,0
10,0
5,0
7,0
9,0
9,0
48,3
5,0
16,0
18,0
13,0
10,0
13,2
11,0
5,0
9,0
12,0
12,2
5,0
5,0
5,0
11,0
16,0
5,0
4,0
8,0
16,0
21,0
39,2
5,0
5,0
7,0
8,0
47,4
39,0
28,0
5,0
5,0
10,0
10,0
8,0
4,0
7,1
10,0
15,0
11,0
4,0
35,2
16,0
7,0
8,0
10,0
7,0
5,0
4,0
9,0
7,1
10,0
10,0
4,0
10,0
65,0
49,0
49,0
5,0
10,0
13,0
5,0
5,0
10,0
5,0
4,0
8,0
13,0
9,0
9,0
5,0
10,0
11,0
12,0
14,0
8,0
6,0
11,0
16,0
6,0
5,0
4,0
5,0
12,0
19,0
9,0
6,0
12,0
5,0
11,0
14,0
9,0
5,0
12,0
5,0
10,0
18,0
24,0
5,0
5,0
5,0
10,0
10,0
8,0
5,0
6,0
5,0
10,0
14,0
12,0
10,0
5,0
8,0
11,0
11,0
12,0
5,0
5,0
5,0
5,0
11,0
13,0
5,0
9,0
14,0
11,0
6,0
8,0
5,0
4,0
11,0
10,0
5,0
7,0
12,0
13,0
10,0
6,0
4,0
10,0
11,0
5,0
10,0
8,0
5,0
11,1
10,0
4,0
13,0
14,0
13,0
5,0
7,0
5,0
13,0
10,0
11,0
12,0
7,0
9,0
10,0
5,0
7,0
5,0
6,0
11,0
10,0
11,0
13,0
4,0
5,0
13,0
5,0
9,0
7,0
19,0
5,0
15,0
11,0
13,0
15,0
18,0
13,0
5,0
11,0
9,0
11,0
4,0
8,0
9,0
49,0
49,0
9,0
8,0
13,0
18,0
10,0
12,0
5,0
5,0
6,0
5,0
10,0
12,0
5,0
10,0
5,0
15,0
18,0
36,1
39,0
12,0
14,0
11,0
13,0
13,0
5,0
6,0
11,0
14,0
5,0
12,0
10,0
6,0
5,0
14,0
5,0
7,0
10,0
16,1
14,0
18,0
19,0
10,0
8,0
5,0
15,0
23,1
6,0
5,0
9,0
5,0
11,0
13,0
15,1
8,0
11,0
5,0
8,0
55,2
31,0
5,0
12,0
13,0
14,0
12,0
10,0
5,0
12,0
46,2
35,0
35,0
15,0
12,0
8,0
29,0
15,0
16,0
12,0
7,0
8,0
5,0
11,0
12,0
13,0
43,2
31,0
7,0
24,0
6,0
5,0
7,0
12,0
16,0
14,0
18,0
20,0
5,0
5,0
5,0
11,0
16,1
7,0
11,0
6,0
15,2
15,0
5,0
14,0
9,0
16,0
21,0
56,2
13,0
6,0
6,0
18,2
5,0
12,0
8,0
48,1
12,0
9,0
18,0
18,0
12,1
9,0
4,0
12,0
11,0
5,0
14,2
5,0
12,0
11,0
11,0
12,0
43,3
70,2
26,0
15,0
17,0
6,0
5,0
35,2
5,0
10,0
30,0
21,0
21,0
12,2
5,0
119,1
116,0
116,0
71,0
28,2
9,0
6,0
14,0
19,0
19,0
38,2
31,0
21,0
21,0
16,0
13,0
10,1
12,0
25,0
25,0
17,0
6,0
5,0
8,0
15,0
5,0
8,0
18,0
18,0
5,0
11,0
12,0
6,0
10,0
10,0
10,0
13,0
5,0
5,0
5,0
4,0
16,0
19,0
20,0
5,0
5,0
37,1
23,0
23,0
14,0
6,0
6,0
6,0
12,0
14,0
6,0
5,0
10,0
11,0
20,0
21,0
6,0
6,0
6,0
15,0
17,0
5,0
12,0
44,3
22,0
12,0
18,0
5,0
4,0
4,0
39,1
26,0
5,0
7,0
6,0
6,0
40,1
16,0
17,0
15,0
5,0
6,0
12,0
17,0
6,0
8,0
10,0
6,0
5,0
16,0
18,0
9,0
5,0
7,0
9,0
13,0
16,0
6,0
9,0
7,0
11,0
12,0
17,0
4,0
5,0
5,0
11,0
10,0
13,0
8,0
6,0
6,0
18,0
9,0
12,0
6,0
5,0
11,0
17,0
19,0
12,0
6,0
7,0
6,0
17,0
11,0
11,0
6,1
11,0
6,0
10,0
13,0
14,0
10,0
9,0
11,0
10,0
11,0
8,0
8,0
70,3
77,0
77,0
75,0
110,1
115,0
116,0
116,0
115,0
114,0
113,0
112,0
113,0
113,0
112,0
116,0
115,0
114,0
114,0
113,0
112,0
111,0
111,0
111,0
111,0
110,0
110,0
113,0
112,0
111,0
111,0
111,0
110,0
109,0
109,0
108,0
112,0
111,0
111,0
110,0
109,0
109,0
108,0
108,0
111,0
111,0
110,0
110,0
110,0
110,0
109,0
108,0
107,0
107,0
110,0
109,0
108,0
107,0
107,0
108,0
107,0
106,0
110,0
109,0
109,0
108,0
107,0
106,0
106,0
106,0
106,0
105,0
108,0
107,0
106,0
106,0
105,0
104,0
104,0
105,0
105,0
105,0
105,0
105,0
104,0
103,0
103,0
105,0
109,0
108,0
107,0
107,0
148,2
148,0
149,0
148,0
146,0
142,0
142,0
138,0
135,0
134,0
131,0
127,0
111,0
95,0
66,0
69,2
50,0
50,0
14,0
20,1
6,0
12,0
13,0
7,0
10,0
9,0
11,0
12,0
16,0
6,0
109,0
101,0
57,0
17,0
13,0
13,0
12,0
30,1
8,0
6,0
15,0
16,0
11,0
13,0
10,0
5,0
12,0
6,0
10,0
5,0
12,0
6,0
8,0
16,0
7,0
13,0
15,0
6,0
7,0
16,0
17,0
6,0
5,0
6,0
8,0
5,0
16,0
6,0
12,0
18,0
5,0
5,0
11,0
5,0
12,0
18,0
21,0
5,0
15,0
5,0
5,0
7,0
5,0
11,0
10,0
45,2
38,0
38,0
6,0
10,0
15,0
9,0
14,0
6,0
6,0
11,0
7,0
9,0
5,0
11,0
13,0
6,0
5,0
10,0
10,0
4,0
13,0
9,0
5,0
6,0
9,0
7,0
6,0
10,0
14,2
15,0
13,0
5,0
11,0
11,0
6,0
12,0
14,0
8,0
44,1
32,0
22,0
23,0
18,2
13,0
14,0
11,0
6,0
8,0
58,2
48,0
49,2
6,0
5,0
5,0
11,0
16,0
61,2
41,0
29,0
29,0
12,0
14,2
15,0
9,0
7,0
11,0
11,0
50,1
61,0
37,0
19,3
21,0
9,1
9,0
5,0
104,0
104,0
96,0
61,1
17,0
5,0
6,0
8,0
5,0
47,2
6,0
10,0
108,2
108,0
20,0
20,0
21,0
11,0
12,0
14,2
10,0
5,0
42,1
17,0
17,0
39,2
24,0
6,0
25,0
25,2
9,0
12,0
43,3
5,0
7,0
5,0
5,0
5,0
45,2
9,0
11,0
5,0
8,0
6,0
16,0
5,0
18,3
18,0
10,0
5,0
15,0
8,0
6,0
8,0
9,0
14,2
16,0
11,0
10,0
11,0
15,3
10,0
6,0
11,0
13,0
38,1
22,0
8,0
30,2
57,3
58,0
13,0
14,0
19,0
15,1
16,0
6,0
5,0
6,0
18,0
19,0
6,0
6,0
5,0
6,0
43,1
46,0
46,0
6,0
12,0
12,0
11,0
12,0
14,0
5,0
11,0
8,0
10,0
12,0
14,0
5,0
5,0
10,0
13,0
5,0
6,0
9,0
5,0
10,0
5,0
7,0
10,0
8,0
4,0
7,0
16,0
18,0
6,0
6,0
6,0
11,0
16,0
8,0
5,0
5,0
10,0
12,0
11,0
42,2
39,0
5,0
5,0
18,0
19,0
6,0
5,0
10,0
8,0
15,0
20,0
5,0
5,0
5,0
7,0
10,0
11,0
13,0
5,0
69,0
53,0
21,2
22,0
38,1
28,0
12,0
13,0
15,0
5,0
5,0
12,1
28,0
22,0
6,0
8,0
9,0
11,0
6,0
18,2
19,0
11,0
12,0
4,0
4,0
9,0
14,0
39,2
27,0
4,0
9,0
17,0
23,0
5,0
6,0
4,0
4,0
19,0
23,0
5,0
5,0
5,0
5,0
15,0
17,0
5,0
8,0
10,0
5,0
13,0
5,0
7,0
5,0
11,0
9,0
11,0
24,0
12,0
5,0
5,0
10,0
12,0
4,0
10,0
5,0
4,0
10,0
4,0
8,0
10,0
7,0
10,0
13,0
4,0
6,0
43,3
23,0
5,0
15,0
6,0
12,0
18,0
8,0
5,0
10,0
10,0
12,0
7,0
5,0
5,0
10,0
5,0
7,0
4,0
4,0
9,0
10,0
47,1
16,0
5,0
11,0
12,0
17,0
53,2
38,0
10,0
12,0
12,0
7,0
7,0
8,0
11,0
10,0
13,0
10,0
11,0
5,0
6,0
12,0
13,0
5,0
8,0
18,1
12,0
6,0
11,0
6,0
8,0
10,0
4,0
4,0
9,0
10,0
11,0
10,0
4,0
4,0
10,0
9,0
11,0
8,0
4,0
4,0
9,0
9,0
11,0
8,0
27,0
76,0
32,0
32,0
28,0
9,0
13,0
11,0
5,0
11,1
12,0
6,0
10,0
14,0
9,0
11,0
12,0
41,3
11,0
13,0
6,0
7,0
8,0
44,1
17,0
10,0
5,0
5,0
6,0
9,1
14,0
11,0
13,0
12,0
13,0
5,0
20,2
5,0
5,0
12,0
14,0
39,1
56,2
13,0
39,0
40,0
32,0
49,2
11,0
8,0
5,0
13,1
5,0
10,0
37,1
53,2
29,0
29,0
4,0
10,0
7,0
10,0
12,0
4,0
8,0
14,0
5,0
4,0
6,0
5,0
7,0
9,0
10,0
12,0
4,0
5,0
7,0
15,0
9,0
10,0
14,2
7,0
11,0
12,0
6,0
4,0
6,0
4,0
9,0
13,0
5,0
9,0
13,0
5,0
5,0
13,0
4,0
11,0
5,0
8,0
9,0
4,0
9,0
11,0
5,0
8,0
11,0
15,0
16,0
5,0
5,0
10,0
5,0
34,1
35,0
5,0
4,0
14,0
15,0
16,0
8,0
11,0
4,0
27,2
13,0
15,0
4,0
8,0
10,0
13,1
42,1
43,0
43,0
20,0
9,0
16,1
8,0
5,0
7,0
5,0
4,0
4,0
10,0
17,1
7,0
9,0
42,2
38,0
10,0
11,0
8,0
6,0
5,0
122,0
123,0
79,0
71,0
35,0
11,0
10,0
16,0
39,2
28,0
5,0
11,0
12,0
8,0
5,0
5,0
12,0
5,0
5,0
12,0
10,0
6,0
5,0
27,0
30,2
22,0
22,0
11,0
6,0
5,0
11,0
15,0
14,0
6,0
10,0
12,0
17,0
9,0
40,1
12,0
17,1
5,0
15,0
16,0
5,0
7,0
5,0
11,0
15,0
8,0
8,0
5,0
4,0
16,0
20,0
44,2
24,0
11,0
5,0
7,0
11,0
4,0
5,0
13,0
5,0
5,0
16,0
13,0
8,0
5,0
6,0
19,0
30,0
5,0
4,0
36,2
9,0
14,0
10,0
9,0
12,0
10,0
12,0
9,0
8,1
5,0
5,0
10,0
36,2
27,0
27,0
13,0
27,2
5,0
12,0
13,0
10,0
22,0
5,0
7,0
16,0
17,0
7,0
9,0
6,0
15,1
12,0
14,0
5,0
5,0
10,0
4,0
16,0
19,0
5,0
9,0
6,0
14,0
7,0
10,0
5,0
37,2
30,0
6,0
5,0
5,0
17,0
5,0
17,0
19,0
8,0
19,2
6,0
5,0
11,0
54,1
57,1
45,0
4,0
10,0
12,0
5,0
4,0
50,0
11,0
6,0
16,0
21,0
33,2
5,0
5,0
10,0
22,0
22,0
20,0
15,0
5,0
11,0
14,0
16,0
9,0
11,0
8,0
9,0
6,0
8,0
7,0
6,0
12,0
18,0
20,0
6,0
6,0
19,1
6,0
11,0
11,0
42,2
8,0
5,0
7,0
16,0
5,0
7,0
5,0
14,2
11,0
11,0
12,0
13,0
13,2
10,0
12,0
11,0
14,0
13,0
39,2
25,0
5,0
11,0
32,0
32,0
31,0
48,3
13,0
13,0
11,0
13,0
5,0
44,1
23,0
7,0
6,0
13,0
15,1
6,0
11,0
11,0
16,0
9,0
7,0
40,3
17,0
12,0
13,0
7,0
5,0
42,3
17,0
18,0
14,0
5,0
11,0
6,0
14,0
14,0
12,0
9,0
11,0
5,0
5,0
8,0
10,0
21,0
15,0
10,0
5,0
15,1
6,0
5,0
54,2
14,0
16,0
5,0
8,0
9,0
10,0
7,0
11,0
12,1
15,0
5,0
10,0
5,0
40,1
5,0
5,0
17,0
18,0
9,0
5,0
10,0
5,0
44,1
47,0
5,0
6,0
6,0
11,0
10,0
7,0
10,0
7,0
4,0
6,0
38,0
10,0
12,0
5,0
9,0
11,0
5,0
4,0
10,0
5,0
7,0
5,0
14,0
13,0
11,0
6,0
5,0
14,0
15,0
5,0
9,0
5,0
10,0
11,0
13,0
8,0
4,0
8,0
5,0
17,0
19,0
5,0
4,0
5,0
15,0
20,0
5,0
9,0
9,0
6,0
8,0
11,0
21,0
8,0
35,0
12,0
20,0
6,0
6,0
5,0
6,0
11,0
13,0
11,0
5,0
7,0
5,0
5,0
14,0
17,0
6,0
11,0
11,0
12,0
13,0
15,0
7,0
11,0
6,0
7,0
50,2
31,0
16,1
9,0
9,0
6,0
5,0
19,0
11,0
7,0
8,0
5,0
10,0
10,0
12,0
7,0
38,1
40,0
18,0
19,0
5,0
5,0
5,0
25,0
6,0
14,0
5,0
6,0
5,0
16,0
14,0
19,0
46,2
42,0
10,0
15,0
8,0
8,0
5,0
6,0
11,0
16,0
20,0
14,0
12,0
6,0
6,0
11,0
13,0
10,0
5,0
7,0
11,0
6,0
8,0
11,0
35,1
10,0
12,0
11,0
16,0
6,0
6,0
5,0
13,0
15,0
6,0
6,0
9,0
6,0
16,0
18,0
5,0
7,0
5,0
15,0
10,0
33,0
33,0
16,0
5,0
10,0
14,0
11,0
14,0
7,0
6,0
6,0
11,0
17,0
18,0
9,0
6,0
6,0
6,0
8,0
9,0
6,0
15,0
14,0
6,0
9,0
6,0
5,0
10,0
17,0
19,0
8,0
20,0
5,0
6,0
13,0
15,0
6,0
11,0
9,0
5,0
19,1
20,0
6,0
12,0
6,0
9,0
12,0
6,0
10,0
8,0
6,0
5,0
14,0
11,0
13,0
13,0
5,0
11,0
15,0
47,2
48,0
5,0
12,0
11,0
14,0
21,2
6,0
5,0
5,0
10,0
11,0
22,0
6,0
41,2
18,0
6,0
15,0
51,1
53,0
83,0
82,0
81,0
80,0
80,0
89,0
88,0
87,0
87,0
88,1
91,0
91,0
91,0
91,0
91,0
90,0
89,0
89,0
88,0
87,0
86,0
90,0
90,0
90,0
89,0
89,0
88,0
87,0
87,0
86,0
90,0
89,0
88,0
88,0
88,0
87,0
87,0
86,0
90,0
90,0
90,0
89,0
88,0
87,0
87,0
87,0
86,0
86,0
85,0
87,0
87,0
87,0
86,0
86,0
85,0
85,0
85,0
84,0
87,0
86,0
85,0
85,0
85,0
83,0
83,0
82,0
82,0
84,0
83,0
83,0
82,0
86,0
86,0
86,0
85,0
84,1
84,0
87,0
87,0
87,0
86,0
86,0
87,0
87,0
87,0
87,0
86,0
85,0
85,0
125,1
126,0
126,0
125,0
123,0
119,0
118,0
114,0
111,0
111,0
107,0
103,0
96,0
51,0
51,0
41,0
16,0
49,2
6,0
6,0
13,0
14,0
14,0
14,2
6,0
7,0
14,2
16,0
16,0
145,2
101,0
93,0
69,0
58,0
58,0
12,0
41,1
42,2
13,0
13,0
15,0
39,1
41,0
12,0
44,2
44,0
13,0
5,0
5,0
9,0
5,0
12,0
23,0
5,0
25,2
61,2
83,0
83,1
5,0
6,0
14,0
52,1
53,0
52,0
30,0
10,0
10,0
5,0
7,0
16,0
12,0
5,0
5,0
6,0
11,0
14,0
14,3
10,0
8,0
9,0
5,0
29,0
30,0
11,0
5,0
5,0
19,2
20,0
144,0
114,1
102,0
60,0
59,0
59,0
37,0
34,0
18,0
11,0
12,0
13,0
6,0
8,0
12,0
12,1
13,0
5,0
6,0
10,0
5,0
10,0
12,0
8,0
9,0
5,0
5,0
5,0
12,0
11,0
9,0
11,0
20,2
56,2
57,0
12,0
4,0
4,0
5,0
49,1
50,0
7,0
5,0
13,0
5,0
4,0
47,1
9,0
11,1
5,0
38,2
47,1
16,0
6,0
11,0
14,0
18,0
10,0
6,0
43,1
11,0
11,0
36,0
11,0
6,0
17,0
23,0
23,0
10,0
13,0
6,0
8,0
5,0
5,0
9,0
10,0
5,0
11,0
13,0
5,0
4,0
9,0
13,0
5,0
5,0
12,0
8,0
10,0
5,0
6,0
10,0
4,0
5,0
10,0
9,0
14,0
39,1
35,0
27,0
6,0
10,0
12,0
9,0
4,0
11,0
10,0
11,0
8,0
5,0
12,0
13,0
11,0
4,0
6,0
5,0
11,0
11,0
12,0
11,0
5,0
5,0
10,0
12,0
9,0
10,0
7,0
4,0
8,0
10,0
35,2
36,0
9,0
5,0
39,1
36,1
10,0
10,0
5,0
5,0
5,0
13,0
44,1
32,0
21,0
10,0
4,0
10,0
11,0
36,3
31,0
14,0
98,0
63,0
55,0
56,0
12,0
5,0
7,0
5,0
4,0
11,0
10,0
4,0
5,0
11,0
12,0
4,0
14,0
7,0
4,0
10,0
12,0
10,0
7,0
5,0
9,0
9,0
11,0
5,0
15,0
9,0
5,0
7,0
5,0
9,0
10,0
5,0
5,0
12,0
5,0
17,0
5,0
8,0
7,0
12,0
10,0
5,0
7,0
5,0
10,0
16,0
5,0
5,0
5,0
7,0
4,0
33,1
34,0
10,0
8,0
6,0
12,0
13,0
5,0
4,0
11,0
10,0
14,0
16,0
7,0
7,0
5,0
10,0
13,0
18,0
5,0
6,0
5,0
11,0
12,0
5,0
55,2
11,0
9,0
5,0
15,0
16,0
40,3
9,0
6,0
8,0
11,0
12,0
13,2
4,0
4,0
35,1
36,0
46,1
10,0
7,0
4,0
10,0
12,0
43,3
21,0
20,0
5,0
5,0
11,0
11,0
20,0
12,0
5,0
10,0
14,0
4,0
19,2
8,0
13,3
10,0
16,0
4,0
5,0
44,3
4,0
10,0
13,0
4,0
41,2
11,0
47,2
35,0
35,0
7,0
9,0
8,0
11,0
12,0
9,0
5,0
20,3
5,0
6,0
14,0
4,0
39,2
22,0
8,0
9,0
12,0
4,0
4,0
91,0
90,0
66,0
51,0
47,0
6,0
6,0
5,0
12,0
21,2
22,0
27,1
5,0
12,0
12,0
10,0
8,0
11,0
11,0
4,0
12,0
5,0
10,0
4,0
7,0
11,0
19,0
5,0
4,0
8,1
9,0
11,0
15,0
8,0
12,0
5,0
8,0
9,0
11,0
5,0
7,0
10,0
10,0
11,0
11,0
51,0
8,0
7,0
8,0
6,0
12,0
10,0
11,0
5,0
8,0
5,0
13,0
10,0
5,0
42,1
38,0
38,0
61,1
24,0
5,0
8,0
11,0
12,0
5,0
6,0
4,0
5,0
16,0
19,0
5,0
43,2
35,0
6,0
7,0
5,0
10,0
10,0
6,0
7,0
5,0
8,0
9,0
10,0
11,0
12,0
26,2
15,0
7,0
6,0
8,0
8,0
7,0
16,0
6,0
12,0
10,0
11,0
11,0
13,0
5,0
5,0
7,0
13,0
19,0
9,0
5,0
11,1
15,0
14,0
9,0
14,0
5,0
5,0
11,0
7,0
16,0
17,0
5,0
5,0
11,0
11,0
16,0
6,0
5,0
8,0
7,0
10,0
13,0
5,0
14,0
13,0
5,0
15,0
16,0
4,0
8,0
9,0
6,0
10,0
13,0
16,0
5,0
10,0
26,0
17,0
14,0
14,0
68,0
24,0
7,0
11,0
13,0
10,0
5,0
6,0
11,0
14,0
10,0
4,0
5,0
5,0
16,0
19,0
5,0
8,0
5,0
5,0
5,0
19,0
7,0
4,0
4,0
11,0
12,0
9,0
7,0
4,0
9,0
10,0
13,0
16,1
5,0
9,0
7,0
4,0
10,0
17,0
5,0
6,0
5,0
5,0
10,0
12,0
11,0
5,0
4,0
5,0
12,0
10,0
5,0
10,0
5,0
8,0
10,0
8,0
5,0
4,0
11,0
13,0
17,0
57,2
13,0
12,1
13,0
5,0
22,0
5,0
33,1
11,0
11,0
4,0
10,0
5,0
11,0
43,1
40,0
39,0
10,0
5,0
4,0
4,0
12,0
19,0
6,0
6,0
5,0
6,0
12,0
13,0
5,0
4,0
11,0
5,0
7,0
22,3
11,0
13,0
16,0
17,0
16,1
15,0
6,0
5,0
6,0
8,0
5,0
45,2
42,0
4,0
11,0
13,0
5,0
44,0
6,0
11,0
13,0
15,0
5,0
20,2
10,0
5,0
6,0
11,0
34,1
10,0
52,2
41,0
27,0
15,0
17,0
5,0
5,0
4,0
42,2
28,0
11,0
12,0
4,0
5,0
41,2
5,0
17,0
4,0
11,0
78,1
34,0
34,0
11,0
13,0
13,0
5,0
4,0
6,0
10,0
10,0
14,1
11,0
13,0
11,0
11,0
5,0
4,0
39,1
40,0
32,0
22,1
23,0
12,0
7,0
9,0
8,0
11,0
11,0
6,0
8,0
6,0
19,0
20,0
6,0
7,0
5,0
12,0
14,0
10,0
11,0
5,0
8,0
5,0
15,0
17,0
5,0
5,0
10,0
11,0
13,0
8,0
5,0
6,0
9,0
5,0
11,0
6,0
5,0
10,0
10,0
11,0
12,0
9,0
5,0
8,0
10,0
13,0
15,0
10,0
5,0
5,0
6,0
17,0
6,0
5,0
5,0
11,0
12,0
16,0
5,0
10,0
8,0
9,0
10,0
13,0
10,0
12,0
12,1
9,0
13,0
15,0
9,0
5,0
11,0
11,0
18,1
8,0
6,0
5,0
12,0
10,0
16,0
17,0
5,0
6,0
9,0
16,0
18,0
8,0
10,0
9,0
7,0
10,0
12,0
36,0
5,0
13,0
11,0
13,0
6,0
24,1
26,0
6,0
10,0
17,0
17,0
9,0
26,0
26,0
7,0
5,0
6,0
7,0
14,0
10,0
10,0
11,0
15,0
5,0
5,0
5,0
10,0
6,0
9,0
11,0
5,0
5,0
6,0
73,0
63,0
63,0
21,0
10,0
14,0
11,0
13,0
5,0
5,0
10,0
13,0
25,0
25,0
12,0
17,1
17,0
12,0
13,0
12,0
16,0
8,0
14,0
5,0
7,0
5,0
11,0
33,3
12,0
16,0
19,0
16,2
5,0
5,0
16,0
18,0
16,0
6,0
9,0
8,0
6,0
45,1
27,0
9,0
5,0
8,0
12,0
14,0
38,2
10,0
13,0
14,0
17,0
19,0
5,0
26,0
10,0
18,0
15,0
21,0
6,0
8,0
6,0
11,0
13,0
5,0
12,0
40,1
33,0
11,0
13,0
9,0
5,0
8,0
10,0
12,0
12,0
9,0
11,0
6,0
5,0
10,0
13,0
10,0
7,0
8,0
16,0
19,0
9,0
9,0
6,0
5,0
4,0
10,0
12,0
5,0
6,0
8,0
22,3
29,0
6,0
35,1
24,0
10,0
6,0
13,0
17,0
5,0
6,0
19,0
5,0
15,0
8,0
6,0
5,0
16,0
17,3
18,0
5,0
10,0
7,0
11,0
5,0
10,0
12,0
45,2
4,0
15,0
5,0
6,0
45,0
15,0
9,0
51,1
51,0
76,1
37,2
7,0
10,0
5,0
10,0
12,0
38,2
19,0
46,0
6,0
8,0
54,2
53,0
15,0
14,0
40,2
41,0
9,0
6,0
12,0
5,0
39,3
11,0
12,0
6,0
24,0
6,0
15,2
17,0
17,0
18,0
11,0
8,0
11,1
9,0
16,2
17,0
16,0
39,1
28,0
6,0
8,0
7,0
14,0
47,1
55,1
47,0
47,0
12,0
11,0
7,0
5,0
7,0
12,0
10,0
5,0
12,2
13,0
9,0
13,0
14,0
5,0
13,0
15,0
5,0
6,0
11,0
10,0
12,0
8,0
6,0
47,3
18,0
14,1
11,0
49,2
50,0
19,0
10,0
11,0
16,0
10,0
6,0
9,0
14,0
12,0
16,0
6,0
7,0
11,0
10,0
8,1
5,0
42,1
42,0
17,0
7,0
11,0
6,0
8,0
15,0
12,0
11,0
6,0
8,0
8,0
11,0
8,0
5,0
45,3
47,0
39,0
18,0
11,0
6,0
5,0
6,0
10,0
5,0
5,0
9,0
11,0
13,0
4,0
5,0
15,0
13,0
13,1
14,0
8,0
11,0
6,0
12,0
43,1
21,0
21,0
14,0
5,0
12,0
11,0
75,0
76,0
17,0
56,2
56,0
88,3
88,0
107,0
107,0
140,2
145,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
147,0
147,0
147,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
153,0
152,0
155,0
155,0
155,0
156,0
156,0
156,0
156,0
158,0
159,0
159,0
159,0
158,0
158,0
158,0
158,0
159,0
158,0
161,0
160,0
160,0
160,0
159,0
163,0
162,0
161,0
158,0
157,0
157,0
160,0
160,0
160,0
160,0
159,0
160,0
159,0
163,0
165,0
165,0
165,0
164,0
165,0
164,0
164,0
164,0
164,0
164,0
167,0
166,0
166,0
166,0
165,0
166,0
165,0
168,0
168,0
167,0
167,0
166,0
169,0
169,0
168,0
167,0
167,0
197,2
203,0
203,0
202,0
199,0
196,0
195,0
192,0
188,0
188,0
183,0
180,0
180,0
180,0
154,0
139,0
95,0
50,0
50,0
39,0
10,0
6,0
5,0
10,0
17,1
18,0
10,0
5,0
61,0
41,0
41,0
10,0
17,3
6,0
7,0
9,0
19,0
21,0
10,0
6,0
9,0
5,0
131,2
131,0
87,0
67,0
61,1
17,0
17,0
6,0
5,0
4,0
45,2
37,0
27,0
28,0
16,0
5,0
17,0
15,1
18,0
5,0
5,0
5,0
10,0
12,0
14,0
10,0
6,0
11,0
9,0
10,0
12,0
5,0
10,0
5,0
11,0
13,0
5,0
5,0
9,0
7,0
11,0
16,0
15,0
10,0
6,0
5,0
14,0
16,0
10,0
5,0
5,0
11,0
12,0
13,0
7,0
5,0
10,0
7,0
18,0
5,0
6,0
15,2
15,0
14,0
20,0
21,0
5,0
10,0
18,1
11,0
13,0
5,0
5,0
11,0
5,0
5,0
13,0
10,0
5,0
11,0
10,0
11,0
46,2
33,0
14,2
5,0
10,0
10,0
13,0
10,0
4,0
9,0
17,0
19,0
13,0
12,0
5,0
9,0
11,0
15,0
10,0
7,0
5,0
5,0
12,0
48,2
11,0
13,0
6,0
12,0
14,0
19,0
11,0
6,0
7,0
10,0
11,0
11,0
6,0
6,0
40,2
6,0
10,0
10,0
27,1
16,0
38,1
7,0
8,0
13,0
9,0
5,0
10,0
8,0
11,0
13,0
76,1
78,2
35,0
12,0
13,0
5,0
56,2
35,0
6,0
7,0
14,0
67,2
40,0
23,0
8,2
6,0
14,0
42,2
18,0
6,0
6,0
25,0
28,0
6,0
19,3
11,0
12,0
14,0
14,0
6,0
44,2
44,1
14,0
16,0
12,0
6,0
9,0
53,2
11,0
11,0
11,0
6,0
5,0
44,2
26,0
11,0
13,0
54,2
42,0
5,0
13,0
14,0
11,0
39,0
6,0
6,0
16,0
20,0
11,0
6,0
5,0
6,0
11,0
48,2
25,0
6,0
7,0
51,3
19,0
19,0
13,0
60,3
56,0
12,0
12,0
15,0
12,0
7,0
7,0
11,0
12,0
10,0
17,1
14,0
6,0
11,0
21,2
14,0
7,0
6,0
6,0
6,0
18,0
18,0
5,0
5,0
10,0
16,0
18,0
16,0
5,0
10,0
5,0
13,0
14,0
4,0
6,0
9,0
6,0
11,0
13,0
10,0
10,0
10,0
6,0
43,2
24,0
9,0
6,0
6,0
26,2
27,0
23,0
15,0
6,0
7,0
20,0
22,0
9,0
8,0
5,0
7,0
19,0
21,0
6,0
6,0
10,0
10,0
6,0
8,0
9,0
5,0
8,0
8,0
10,0
10,0
19,1
5,0
12,0
108,0
84,0
84,0
42,1
43,1
5,0
7,0
12,0
13,0
11,0
6,0
10,0
6,0
12,0
5,0
5,0
5,0
5,0
9,0
14,0
5,0
8,0
5,0
10,0
11,0
10,0
24,0
5,0
4,0
7,0
8,0
12,0
4,0
9,0
5,0
5,0
37,0
33,0
33,0
6,0
13,0
5,0
20,0
25,0
5,0
5,0
8,0
5,0
17,0
21,0
41,2
32,0
8,0
9,0
10,0
12,0
5,0
8,0
11,0
4,0
11,0
4,0
4,0
10,0
6,0
9,0
12,0
5,0
149,0
107,0
67,0
69,0
58,0
27,0
6,0
46,1
34,0
35,0
35,0
6,0
9,0
4,0
10,0
11,0
11,0
6,0
6,0
8,0
11,0
16,0
5,0
5,0
10,0
14,0
16,0
41,2
22,0
10,0
13,0
13,0
14,0
6,0
5,0
10,0
5,0
5,0
